criticalLevel,workType,responseTime,processingDuration,resolutionDuration,planned,occupant_absent,requested,canceled,class
five,corrective,]24-48],]0-1],]24-48],True,False,True,True,Panne chauff ind
five,corrective,]24-48],]0-1],]24-48],True,False,True,False,Panne Robinetterie
five,corrective,]24-48],]1-2],]24-48],True,False,True,True,Panne chauff ind
one,corrective,]2-4],]0-1],]2-4],True,False,True,True,Panne Production ECS
one,preventive,0,]0-1],]0-1],False,False,False,False,Visite entretien ventilation coll
one,corrective,]48-72],]0-1],]48-72],True,False,True,False,Panne Robinetterie
one,corrective,]16-24],]0-1],]16-24],True,False,True,True,Panne Robinetterie
five,corrective,]2-4],]0-1],]4-16],True,False,True,True,Panne Production ECS
three,corrective,]72--[,]0-1],]72--[,True,True,True,True,Panne chauff ind
one,corrective,]72--[,]0-1],]72--[,True,False,True,True,Panne Electrique
one,corrective,]72--[,]1-2],]72--[,True,False,True,False,Panne VMC sanitaire
five,corrective,]72--[,]1-2],]72--[,True,False,True,False,Panne chauff ind
three,corrective,]24-48],]0-1],]48-72],True,False,True,True,Panne chauff ind
five,corrective,]24-48],]0-1],]24-48],True,False,True,False,Panne Production ECS
one,corrective,]72--[,]0-1],]72--[,True,False,True,False,Panne Robinetterie
one,corrective,]0-1],]0-1],]1-2],True,False,True,False,Panne Robinetterie
one,corrective,0,]0-1],]0-1],False,False,False,False,Panne chauff ind
one,corrective,0,]0-1],]0-1],True,False,True,False,Panne chauff ind
one,corrective,0,0,0,True,True,True,False,Panne chauff ind
one,corrective,]2-4],]1-2],]2-4],True,False,True,False,Panne chauff ind
one,preventive,0,]2-4],]2-4],False,False,False,False,Visite entretien chaudière
one,corrective,]16-24],]0-1],]16-24],True,False,True,False,Panne chauff ind
one,preventive,0,]1-2],]1-2],False,False,False,False,Visite entretien ECS
three,corrective,]72--[,]0-1],]72--[,True,False,True,False,Entretien pompes à chaleur
three,corrective,]4-16],]0-1],]4-16],True,False,True,False,Panne chauff ind
one,corrective,]72--[,]0-1],]72--[,True,False,True,True,Panne VMC sanitaire
one,corrective,]72--[,]0-1],]72--[,True,False,True,False,Panne VMC sanitaire
three,corrective,0,0,0,True,True,True,True,Panne Robinetterie
one,corrective,]72--[,]1-2],]72--[,True,False,True,False,Panne chauff ind
one,corrective,]72--[,]0-1],]72--[,False,False,True,False,Panne chauff ind
one,corrective,]72--[,]0-1],]72--[,True,False,True,True,Panne Production ECS
one,corrective,0,]0-1],]0-1],True,False,True,False,Panne Robinetterie
one,corrective,]0-1],]1-2],]1-2],True,False,True,False,Panne Robinetterie
one,corrective,]72--[,0,]72--[,True,True,True,False,Panne chauff ind
one,corrective,]16-24],]0-1],]16-24],True,False,True,False,Panne Robinetterie
one,preventive,0,0,0,False,True,False,False,Visite entretien chaudière
